ninja: Entering directory `/Users/chaolee/AndroidStudio/KaraokePlayer/extensions/av1/.cxx/cmake/debug/x86'
[1/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/intra_edge.cc.o
[2/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/distance_weighted_blend.cc.o
[3/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/dsp.cc.o
[4/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/loop_filter.cc.o
[5/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/loop_restoration.cc.o
[6/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/film_grain.cc.o
[7/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/mask_blend.cc.o
[8/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/obmc.cc.o
[9/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/average_blend_neon.cc.o
[10/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/warp.cc.o
[11/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/cdef_neon.cc.o
[12/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/inverse_transform.cc.o
[13/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/convolve_neon.cc.o
[14/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/distance_weighted_blend_neon.cc.o
[15/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/weight_mask.cc.o
[16/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/film_grain_neon.cc.o
[17/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/intra_edge_neon.cc.o
[18/159] Building C object cpu_features/CMakeFiles/utils.dir/src/filesystem.c.o
[19/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/intrapred_cfl_neon.cc.o
[20/159] Building C object cpu_features/CMakeFiles/list_cpu_features.dir/src/utils/list_cpu_features.c.o
[21/159] Building C object cpu_features/CMakeFiles/utils.dir/src/stack_line_reader.c.o
[22/159] Building C object cpu_features/CMakeFiles/utils.dir/src/string_view.c.o
[23/159] Building C object cpu_features/CMakeFiles/cpu_features.dir/src/cpuinfo_x86.c.o
[24/159] Linking C static library cpu_features/libcpu_features.a
[25/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/bit_reader.cc.o
[26/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/intrapred.cc.o
[27/159] Linking C executable cpu_features/list_cpu_features
[28/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/constants.cc.o
[29/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/cpu.cc.o
[30/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/entropy_decoder.cc.o
[31/159] Building CXX object CMakeFiles/gav1JNI.dir/gav1_jni.cc.o
[32/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/executor.cc.o
[33/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/segmentation.cc.o
[34/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/block_parameters_holder.cc.o
[35/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/raw_bit_reader.cc.o
[36/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/parameter_tree.cc.o
[37/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/segmentation_map.cc.o
[38/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/constants.cc.o
[39/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/average_blend.cc.o
[40/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/cdef.cc.o
[41/159] Building CXX object libgav1/CMakeFiles/gav1_decode.dir/examples/gav1_decode.cc.o
[42/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/logging.cc.o
[43/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/convolve.cc.o
[44/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/intrapred_directional_neon.cc.o
[45/159] Building CXX object libgav1/CMakeFiles/libgav1_utils.dir/src/utils/threadpool.cc.o
[46/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/intrapred_filter_intra_neon.cc.o
[47/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/intrapred_neon.cc.o
[48/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/intrapred_smooth_neon.cc.o
[49/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/inverse_transform_neon.cc.o
[50/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/loop_filter_neon.cc.o
[51/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/loop_restoration_neon.cc.o
[52/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/obmc_neon.cc.o
[53/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/mask_blend_neon.cc.o
[54/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/arm/warp_neon.cc.o
[55/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/average_blend_sse4.cc.o
[56/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/convolve_sse4.cc.o
[57/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/distance_weighted_blend_sse4.cc.o
[58/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/intrapred_sse4.cc.o
[59/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/intra_edge_sse4.cc.o
[60/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/intrapred_cfl_sse4.cc.o
[61/159] Building CXX object libgav1/CMakeFiles/libgav1_file_reader.dir/examples/file_reader_constants.cc.o
[62/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/intrapred_smooth_sse4.cc.o
[63/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/inverse_transform_sse4.cc.o
[64/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/loop_filter_sse4.cc.o
[65/159] Building CXX object libgav1/CMakeFiles/libgav1_file_reader.dir/examples/ivf_parser.cc.o
[66/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/obmc_sse4.cc.o
[67/159] Building CXX object libgav1/CMakeFiles/libgav1_dsp.dir/src/dsp/x86/loop_restoration_sse4.cc.o
[68/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/internal_frame_buffer_list.cc.o
[69/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/decoder_scratch_buffer.cc.o
[70/159] Building CXX object libgav1/CMakeFiles/libgav1_file_reader.dir/examples/file_reader_factory.cc.o
[71/159] Building CXX object libgav1/CMakeFiles/libgav1_file_reader.dir/examples/file_reader.cc.o
[72/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/buffer_pool.cc.o
[73/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/loop_filter_mask.cc.o
[74/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/loop_restoration_info.cc.o
[75/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/quantizer.cc.o
[76/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/prediction_mask.cc.o
[77/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/reconstruction.cc.o
[78/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/status_code.cc.o
[79/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/symbol_decoder_context.cc.o
[80/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/motion_vector.cc.o
[81/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/decoder_impl.cc.o
[82/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/residual_buffer_pool.cc.o
[83/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/obu_parser.cc.o
[84/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/threading_strategy.cc.o
[85/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/post_filter.cc.o
[86/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/tile/bitstream/partition.cc.o
[87/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/version.cc.o
[88/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/tile/bitstream/mode_info.cc.o
[89/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/tile/bitstream/palette.cc.o
[90/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/tile/bitstream/transform_size.cc.o
[91/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/yuv_buffer.cc.o
[92/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/tile/prediction.cc.o
[93/159] Building CXX object abseil/absl/base/CMakeFiles/absl_base.dir/internal/cycleclock.cc.o
[94/159] Building CXX object libgav1/CMakeFiles/libgav1_decoder.dir/src/warp_prediction.cc.o
[95/159] Building CXX object abseil/absl/base/CMakeFiles/absl_throw_delegate.dir/internal/throw_delegate.cc.o
[96/159] Building CXX object libgav1/CMakeFiles/libgav1_file_writer.dir/examples/file_writer.cc.o
